,ZIPCODE,Centroid_Lat,Centroid_Lon,min_dist_healthcare_zip,avg_dist_healthcare_zip,count_healthcare_within_0.5km,count_healthcare_within_1km,count_healthcare_within_5km,avg_dist_clinic,avg_dist_dentist,avg_dist_doctors,avg_dist_hospital,avg_dist_pharmacy,avg_dist_social_facility,min_dist_sustenance_zip,avg_dist_sustenance_zip,count_sustenance_within_0.5km,count_sustenance_within_1km,count_sustenance_within_5km,avg_dist_bar,avg_dist_cafe,avg_dist_fast_food,avg_dist_food_court,avg_dist_restaurant,avg_dist_ice_cream,avg_dist_pub,avg_dist_biergarten,min_dist_shops_zip,avg_dist_shops_zip,count_shops_0.5km,count_shops_within_1km,count_shops_within_5km,avg_dist_alcohol,avg_dist_beverages,avg_dist_butcher,avg_dist_deli,avg_dist_greengrocer,avg_dist_bakery,avg_dist_convenience,avg_dist_health_food,avg_dist_pastry,avg_dist_confectionery,avg_dist_chocolate,avg_dist_ice_cream.1,avg_dist_seafood,avg_dist_tea,avg_dist_wine,avg_dist_cheese,avg_dist_coffee,avg_dist_pasta,avg_dist_spices,avg_dist_brewing_supplies,avg_dist_farm,min_dist_transport_zip,avg_dist_transport_zip,count_transport_within_0.5km,count_transport_within_1km,count_transport_within_5km,avg_dist_bicycle_parking,avg_dist_car_sharing,avg_dist_fuel,avg_dist_parking,avg_dist_parking_space,avg_dist_taxi,avg_dist_car_rental,avg_dist_parking_entrance,avg_dist_car_wash,avg_dist_charging_station,avg_dist_bicycle_rental,avg_dist_bicycle_repair_station,avg_dist_bus_station
10,11234,40.607222040527645,-73.91109825055689,0.2053058064936853,0.676505435070793,2.0,2.0,3.0,0.2582346139373944,0.0,0.0,0.0,1.5659758847812992,0.2053058064936853,0.608009376217071,1.6420450928106378,0.0,1.0,15.0,0.0,2.4004131930655808,0.0,0.0,1.3662748745361133,0.0,0.0,0.0,0.2852660985396531,1.4183510491153444,2.0,3.0,9.0,2.8762190650294435,0.0,0.0,1.7505122310895729,0.0,1.2988967991514024,0.5293315511663205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0476315547220217,0.8912632694292081,18.0,25.0,42.0,0.9959846867633408,0.0,1.198857532452226,1.864709116613246,0.0,0.0,1.1930170200584325,0.2136709320345628,0.0,0.0,0.0,1.4156181049037293,0.0
11,11213,40.67116295598365,-73.93628216912553,0.0144838524254655,0.264801245915561,3.0,3.0,3.0,0.4112704505756979,0.0,0.0,0.0,0.1915666435854925,0.0,0.0592050778213919,0.2550208718282606,7.0,9.0,9.0,0.0,0.3483681463935721,0.25695168569331,0.0,0.1902149369646537,0.0,0.0,0.0,0.0103254675503965,0.2401254775301053,10.0,12.0,12.0,0.3114625550809666,0.0,0.1604271458593873,0.0619293493572473,0.0,0.0,0.257964388607086,0.0,0.0,0.0,0.0,0.0,0.1234770717853324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0163172025824538,0.1720355900725523,50.0,53.0,53.0,0.1622267203916756,0.0,0.6820968134781403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,11215,40.66256788299754,-73.98685088505775,0.0097387852676869,0.7057561250048363,28.0,71.0,91.0,0.923328732287862,0.797511153042976,0.5788766832838311,0.0,0.5849524859094688,0.7113189131928656,0.0002250848132249,0.738644108800132,126.0,228.0,326.0,0.7927309016599481,0.682833749521124,0.7059032742540312,0.0,0.7770969816318966,0.9228048712557222,0.7200784714124244,0.0,0.004327413764982,0.6215125080703887,51.0,84.0,110.0,0.6068536298050866,0.0,0.0,0.7779267801522207,0.004327413764982,1.1347281042507242,0.535662606726545,0.0,0.5035977545224224,0.2934934866431821,0.0,1.4338493501879035,1.0084583328405128,0.0,0.8576705989744322,0.2497345764723798,0.5238411906911908,0.6346580554751214,0.0,0.0,0.0,0.0130561784769095,0.7938728892205342,78.0,118.0,195.0,0.7891192402879029,0.0,0.0,0.0,0.0,0.5317693885989412,1.2007291929017938,0.5269898428892469,0.0,1.04300954944845,0.8375172808228234,1.3625400437265245,0.0
13,11216,40.68085196473236,-73.94922808763565,0.0009190029397713,0.4960756904849807,10.0,14.0,19.0,0.6021555246207454,0.5576075127524746,1.0755178868943738,0.0,0.4356652616376625,0.0009190029397713,0.0009046005276188,0.4723325696502731,71.0,130.0,139.0,0.5009233021116128,0.6016022372313189,0.3571718297313047,0.0,0.4987516594787702,0.0,0.4363010967247517,0.0,0.0180207854950451,0.4482251279131592,39.0,62.0,68.0,0.4898608095652851,0.0,0.039826101141609,0.2661086963408997,0.3368989172078835,0.6694860216379719,0.4881710586079389,0.0,0.3910741971003586,0.0,0.0,0.0,0.2504312583381908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0146149349526311,0.7135086935200515,20.0,57.0,70.0,0.7630297700816178,0.0,0.0,0.2445415209558161,0.0,0.0,0.0,0.0,0.0,0.0,0.3581132932386122,0.0,0.0
14,11217,40.68245328741336,-73.97951532177905,0.1567945667027673,0.5518756607170197,32.0,58.0,58.0,0.4237495062529346,0.5595525005864489,0.7194318661226669,0.0,0.4707270430060871,0.4281938081093548,0.0070511579194832,0.3945923850748101,124.0,196.0,196.0,0.3621853564060533,0.3754914043378091,0.3920419191152537,0.0,0.4290633988612984,0.4306426585937947,0.2637418548775919,0.0,0.0151239872100236,0.3317835509650707,58.0,77.0,77.0,0.3687038154523994,0.0,0.6111703952389308,0.2241932913242195,0.0,0.2506625439771102,0.3333937036547476,0.0,0.3153729952714906,0.0,0.0,0.2013462134365624,0.4279239558241892,0.0,0.0,0.0,0.3587579126212343,0.0,0.0,0.0,0.0,0.0084633334878839,0.3922473987669039,145.0,211.0,211.0,0.3975056258578611,0.0,0.0,0.0,0.0,0.5680267637005806,0.0,0.3672437676666917,0.0,0.141830529631132,0.2883777925013448,0.0,0.0
15,11218,40.643119937733815,-73.97644588962075,0.0077460930901045,0.2557573255440714,24.0,29.0,30.0,0.0930298725921608,0.2291118613304322,0.1222861668517327,0.0,0.3255556291608288,0.5531377640169826,0.0028507965831513,0.4212129504311982,65.0,81.0,92.0,0.374836170984214,0.587233836827816,0.2498712207425791,0.0,0.4907072232859943,0.515661367977781,0.5337194234562763,0.0,0.0032123415844392,0.3515551300118847,42.0,52.0,57.0,0.4962047828139164,0.0,0.0413243417796543,0.2469032621166315,0.234563390122102,0.0,0.4113903530719728,0.0,0.1142732586775361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0210756357979882,0.5488060664802471,35.0,48.0,57.0,0.6033273250296467,0.0,0.1768958167267437,0.0,0.0,0.0210756357979882,0.0,0.2736738994016019,0.2547072970796515,0.0,0.635829045306368,0.0,0.0
16,11236,40.63949011840352,-73.90096714578488,0.2499682469645423,0.5098590783675675,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.5098590783675675,0.0,0.1784587860759341,0.5126058388101712,2.0,4.0,4.0,0.0,0.0,0.5453376699836415,0.0,0.41441034528976,0.0,0.0,0.0,0.2850572676036048,0.5182626807460778,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5182626807460778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4320458410985044,0.7511740422673998,1.0,7.0,8.0,0.9132904762940623,0.0,0.6415757107957238,0.0,0.0,0.0,0.0,0.0,0.9749328315724548,0.0,0.0,0.0,0.0
17,11237,40.70425790209349,-73.92106855352385,0.004881265639278,0.3073132106857387,7.0,8.0,9.0,0.0408194280468635,0.0,0.2224788142950509,0.0,0.3800069732557804,0.0,0.0023245553835313,0.3322440392287079,121.0,161.0,166.0,0.2558595770263918,0.2209127064766557,0.3808843746311338,0.0,0.3730927287162194,0.0,0.2645982407886575,0.2350769616364791,0.0019906029976191,0.4449165204335305,46.0,63.0,72.0,0.3902595638319239,0.06627751870271,0.2909238710998333,1.083902970221717,0.3365732600272472,0.4542825692201817,0.3327448971957656,0.0,0.8133522164558616,0.2086074846263273,0.6206120112981282,0.0,0.5892555089059706,0.0,0.0,0.0,0.5009329119074871,0.0,1.3844104481560724,0.0,0.0,0.0372616527815435,0.3361145506251103,20.0,27.0,28.0,0.261617914731601,0.573387994139699,1.0012769657153309,0.0372616527815435,0.0,0.0,0.0,0.0,0.5912903766076392,0.0,0.3563686265899616,0.0,0.0
18,11219,40.63261945469368,-73.99676972294985,0.2228852186986746,0.5954409560769856,3.0,4.0,5.0,0.0,0.3301761349882898,0.0,0.0,0.4455675305988589,1.3103260536000612,0.0227555942518924,0.598280316314415,8.0,14.0,18.0,0.0,0.6525782667921002,1.0132576873930277,0.0,0.5110181043087513,0.0,0.0,0.0,0.0753073238266336,0.7028216926644817,4.0,10.0,13.0,0.0753073238266336,0.0,0.0,0.8735362244598759,0.8546270050399123,0.4531696327725696,0.9666414156139777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0710485634711675,0.4705555340750236,8.0,10.0,12.0,0.5020687107202044,0.0,0.1239105909780351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,11238,40.67110227715362,-73.96634696047128,0.1107860460408421,0.954764369764774,9.0,15.0,34.0,1.3193525840261808,1.045727444534196,0.192545451556588,0.0,0.8328779583332296,1.2504203787184744,0.0069635368794554,0.8768298228107703,63.0,140.0,225.0,0.9806194804472734,0.8499639290819141,0.8171156470287197,0.0,0.892109470408672,0.6403296450066958,0.8999277922103877,0.0,0.021807928986829,0.976724550101024,22.0,53.0,93.0,0.9966619850366732,0.4109567503312281,0.6573869467408003,0.8067106137274648,1.3270027949815564,1.3531984666217225,0.958831150121157,1.005415947637165,0.9171954814890316,0.0,0.0,0.0,0.665748805238165,0.0,0.0,0.0,0.0,0.0,0.0,0.662557510830019,0.0,0.0153586525280176,0.8793194426028337,45.0,125.0,186.0,0.8224977934759208,0.0,0.0,1.081143399171928,0.0,0.8656995223123627,0.0,1.340613054004352,0.0,0.1288056629315901,1.3448801651441973,0.0,0.0
20,11239,40.647323275101634,-73.87137969047762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4010606299949068,0.6782325171494166,1.0,6.0,6.0,0.0,0.0,0.6889554145686689,0.0,0.6728710684397905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2326281375569636,1.0098028232416814,1.0,1.0,3.0,0.2326281375569636,0.0,0.0,0.0,0.0,0.0,0.0,1.39839016608404,0.0,0.0,0.0,0.0,0.0
21,11201,40.69481171953551,-73.99012410827594,0.0004760838239554,0.5093114843006716,30.0,57.0,61.0,0.4726067688579858,0.5830119535701815,0.4337346633171435,0.0,0.508671736994218,0.5558554591927695,0.0046612659627451,0.5810925958579561,134.0,293.0,313.0,0.7124644550455058,0.6018441575023706,0.4818645038079441,0.7158229006994231,0.6256929543543531,0.6932892524930849,0.6503605649527943,0.0,0.0005318290833552,0.5751342412850118,37.0,83.0,89.0,0.5443954100360822,0.521839963055546,0.6811784269349566,0.5348422121230038,0.8409694025227213,0.5282058727400063,0.5322216552582021,0.2769220176544207,0.7825153587565357,0.6301805675895995,0.0,0.8320904883855141,0.8059652395852506,0.0,0.0,0.0,0.4824213616852881,0.0,0.0,0.0,0.0,0.0032336234722471,0.6020928001854409,111.0,305.0,336.0,0.6173552650962573,0.0,0.0,0.9025411021377284,0.0,0.0,0.5168028328187105,0.6123464995703058,0.0,0.4203368894574688,0.4577806141922416,0.0,0.5814070853318133
22,11220,40.64102563527423,-74.01668818521193,0.0329543176418157,0.391972398769467,17.0,24.0,24.0,0.3387254770720427,0.3552527488250555,0.3225714880396916,0.0,0.4379825270873961,0.3121461823611353,0.0052555978164854,0.4308634719570807,59.0,97.0,98.0,0.5572769213054584,0.5157791213532222,0.4363146493020182,0.0,0.4056150565752732,0.3739541002085575,0.309446761724144,0.0,0.0103672895618721,0.4104031904454577,43.0,67.0,67.0,0.5069457882118354,0.0,0.0,0.3816896829353075,0.3623809972489882,0.3820653267260067,0.4195523797792794,0.0,0.3744227552750974,0.0,0.0,0.0,0.4278534580051337,0.4739278213617143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027648315666054,0.4393515780883997,17.0,36.0,37.0,0.4410263602796273,0.0,0.41784480543296,0.0,0.0,0.4422442475831215,0.0,0.0,0.0,0.0,0.4449504218337257,0.0,0.0
23,11203,40.64956881107385,-73.93432701825607,0.6916645722822008,0.8837871658233883,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.6916645722822008,1.075909759364576,0.3477053161979844,0.8217626373756504,1.0,7.0,8.0,0.0,0.0,0.8026720573020226,0.0,0.9553966978910452,0.0,0.0,0.0,0.0328372298233494,0.934431549455716,1.0,1.0,3.0,1.3838554519269006,0.0,0.0,0.7097195982201238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5654360901710693,1.0038257949461962,0.0,2.0,3.0,1.5340217376477687,0.0,0.9120195570197502,0.0,0.0,0.0,0.0,0.0,0.5654360901710693,0.0,0.0,0.0,0.0
24,11204,40.61881469580052,-73.98494194229461,0.0105306532868618,0.429203790070458,12.0,15.0,16.0,0.3290612847608628,0.1880751019975971,0.8518082703228466,0.0,0.3856013035672113,0.3623726845232241,0.0284218990271057,0.4248841312712932,26.0,36.0,36.0,0.0,0.3600972039500998,0.4613667473891042,0.0,0.4089177621526831,0.4570218039117106,0.0,0.0,0.0528282505075072,0.4051791717231434,25.0,31.0,33.0,0.1233369495265613,0.2339426021960017,0.0,1.838919924865981,0.0,0.4886550630018784,0.3327270456968758,0.0,0.3151185451533647,0.0,0.0,0.0,0.2434663893017718,0.8214075756565132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4945389767429007,0.6912791682997618,1.0,3.0,4.0,0.6912791682997619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,11221,40.69142520601108,-73.92762560699099,0.0317343636967335,0.2500137129101811,5.0,6.0,6.0,0.0729765619555955,0.1715953423976719,0.0,0.0,0.2739354468891388,0.4337040324404029,0.0425871346990028,0.4407026134621035,46.0,77.0,79.0,0.5490599807831398,0.3690034700811876,0.4784304779784407,0.0,0.4143627051877485,0.0,0.0,0.0,0.0074953585484208,0.4127219164074162,28.0,40.0,40.0,0.382938701479362,0.0,0.4020245980470613,0.3300573870655303,0.5613950737539062,0.9407528889819212,0.4491464998970466,0.0,0.0,0.0,0.0393513738574701,0.0,0.5761238307416846,0.0,0.0713322144961325,0.0,0.0959496673997435,0.0,0.0,0.0,0.0,0.0361043243527988,0.4435961493341697,15.0,27.0,28.0,0.4109201852491654,0.0,0.0,0.6254596746664217,0.0,0.0,0.0,0.0,0.6578396374979972,0.0,0.501613795791972,0.0,0.0
26,11205,40.69658310384596,-73.96805560118267,0.204065387224846,0.4275939652229501,9.0,12.0,12.0,0.4254903862049722,0.5449056068176757,0.204065387224846,0.0,0.427057887399063,0.0,0.0308236664023247,0.4636590790079591,71.0,117.0,117.0,0.452091065696643,0.4950093353956646,0.4024698358402366,0.0,0.4965301825046731,0.0,0.5008372032494367,0.0,0.0278325278444217,0.4339274529875175,35.0,54.0,54.0,0.3974341977769687,0.0,0.0,0.8221645957691357,0.1966255616393781,0.0,0.4384068940461628,0.0,0.3894050608617163,0.0,0.0,0.0,0.6266728040150018,0.0,0.0,0.0,0.0,0.3659762897398645,0.0,0.0,0.0,0.0534629483826945,0.4321984053433422,72.0,99.0,100.0,0.4424978806950843,0.0,0.3793419368125999,0.0,0.0,0.2665235560628286,0.0,0.3837780369384951,0.0,0.0,0.4195270653754523,0.3561688976569201,0.0
27,11206,40.701869508838385,-73.94255148994004,0.2316736468808445,0.4765645442983862,5.0,11.0,11.0,0.3690392829277924,0.0,0.3122141006781329,0.0,0.5715274333427053,0.3813763603461493,0.0091523588717247,0.4707675340606524,46.0,85.0,88.0,0.5481212563091814,0.4343664463904409,0.4891645945268653,0.0,0.445948576445235,0.0,0.4410959552861648,0.0,0.048468896268357,0.5662356257254703,18.0,42.0,44.0,0.6015100636326335,0.0,0.2338419479511205,0.4540366854310832,0.4079176110233923,0.4298735521972905,0.6290366639505166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5026687684894731,0.0203496646211133,0.4904926861425117,25.0,42.0,44.0,0.4737538520840928,0.0,0.4961239693369592,0.0,0.0,0.0,0.0,0.3552187356962545,0.0,0.0,0.5302478345682319,0.3857008642099674,0.0
28,11222,40.72861321774434,-73.94765584241958,0.0063512583179291,0.2662077274493602,10.0,10.0,10.0,0.3857221093905582,0.0,0.2963809306071772,0.0,0.2405133291269556,0.0,0.0084305485524161,0.4780494888658674,67.0,129.0,138.0,0.4297634503516677,0.4920349892258427,0.418326725547987,0.0,0.5017677879815216,0.55949036601825,0.582396351042925,0.0,0.0007545546002799,0.3991831046997128,55.0,80.0,80.0,0.3986394040035225,0.0,0.2432369310022046,0.5570406510016248,0.395302538823151,0.3039409153782161,0.3997391369148454,0.0,0.5072176309784168,0.1582045692702762,0.1512270744136019,0.0,0.0,0.0,0.3895289206133326,0.6256847058191525,0.0,0.0,0.0,0.0,0.0,0.001010657972317,0.4381922419938287,74.0,126.0,130.0,0.407116094475758,0.0,0.5478129256267078,0.0,0.0,0.0,0.5338115124588863,0.0,0.739192486935749,0.0,0.5721027797059663,0.0,0.0
